2025-6-13 17:32:28-log: Cannot access game frame or container.
2025-6-13 17:32:29-debug: asset-db:require-engine-code (1206ms)
2025-6-13 17:32:29-log: meshopt wasm decoder initialized
2025-6-13 17:32:29-log: [box2d]:box2d wasm lib loaded.
2025-6-13 17:32:29-log: [bullet]:bullet wasm lib loaded.
2025-6-13 17:32:29-log: Cocos Creator v3.8.5
2025-6-13 17:32:29-log: Using legacy pipeline
2025-6-13 17:32:29-log: Forward render pipeline initialized.
2025-6-13 17:32:29-debug: [Assets Memory track]: asset-db-plugin-register: programming start:79.73MB, end 82.64MB, increase: 2.91MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:195.20MB, end 198.28MB, increase: 3.09MB
2025-6-13 17:32:29-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.53MB, end 78.88MB, increase: 48.35MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.68MB, end 194.96MB, increase: 112.28MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.90MB, end 198.38MB, increase: 119.48MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.77MB, end 198.35MB, increase: 118.58MB
2025-6-13 17:32:31-debug: asset-db:worker-init: initPlugin (2157ms)
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db:worker-init start:30.52MB, end 198.50MB, increase: 167.98MB
2025-6-13 17:32:31-debug: Run asset db hook programming:beforePreStart success!
2025-6-13 17:32:31-debug: Run asset db hook engine-extends:beforePreStart ...
2025-6-13 17:32:31-debug: Run asset db hook programming:beforePreStart ...
2025-6-13 17:32:34-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:26-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:33:26-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:33:26-debug: asset-db:refresh-all-database (106ms)
2025-6-13 17:33:26-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-6-13 17:33:26-debug: asset-db:worker-effect-data-processing (2ms)
2025-6-13 17:33:32-debug: start refresh asset from D:\personal\git\experience\code\测试研究\cocos-test\test\assets\test.ts...
2025-6-13 17:33:32-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\test.tsbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:32-debug: refresh asset D:\personal\git\experience\code\测试研究\cocos-test\test\assets success
2025-6-13 17:33:35-debug: programming:execute-script (2ms)
2025-6-13 17:33:37-debug: start remove asset D:\personal\git\experience\code\测试研究\cocos-test\test\assets\test.ts...
2025-6-13 17:33:37-debug: refresh db internal success
2025-6-13 17:33:37-debug: %cDestroy%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\test.tsbackground: #ffb8b8; color: #000;color: #000;
2025-6-13 17:33:37-debug: refresh db assets success
2025-6-13 17:33:37-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:33:37-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:33:37-debug: asset-db:refresh-all-database (98ms)
2025-6-13 17:33:37-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-13 17:33:37-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-13 17:33:37-debug: start refresh asset from D:\personal\git\experience\code\测试研究\cocos-test\test\assets\test.ts...
2025-6-13 17:33:37-debug: remove asset D:\personal\git\experience\code\测试研究\cocos-test\test\assets\test.ts success
2025-6-13 17:33:37-debug: refresh asset D:\personal\git\experience\code\测试研究\cocos-test\test\assets success
2025-6-13 17:33:43-debug: start refresh asset from D:\personal\git\experience\code\测试研究\cocos-test\test\assets\scene.scene...
2025-6-13 17:33:43-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:43-debug: refresh asset D:\personal\git\experience\code\测试研究\cocos-test\test\assets success
2025-6-13 17:33:47-debug: refresh db internal success
2025-6-13 17:33:47-debug: refresh db assets success
2025-6-13 17:33:47-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:33:47-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:33:47-debug: asset-db:refresh-all-database (98ms)
2025-6-13 17:33:47-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-13 17:33:47-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-13 17:33:52-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:52-debug: asset-db:reimport-asset465cd5dc-a2b6-4167-9950-246cc89c6493 (16ms)
2025-6-13 17:34:33-debug: start refresh asset from D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite.effect...
2025-6-13 17:34:33-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:34:33-debug: refresh asset D:\personal\git\experience\code\测试研究\cocos-test\test\assets success
2025-6-13 17:34:34-debug: recompile effect.bin success
2025-6-13 17:35:35-debug: start refresh asset from D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtl...
2025-6-13 17:35:35-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:35:35-debug: refresh asset D:\personal\git\experience\code\测试研究\cocos-test\test\assets success
2025-6-13 17:35:44-debug: start move asset from D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite.effect -> D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-test.effect...
2025-6-13 17:35:44-debug: start refresh asset from D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-test.effect...
2025-6-13 17:35:44-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:35:44-debug: refresh asset D:\personal\git\experience\code\测试研究\cocos-test\test\assets success
2025-6-13 17:35:44-debug: start refresh asset from D:\personal\git\experience\code\测试研究\cocos-test\test\assets...
2025-6-13 17:35:44-debug: move asset from D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite.effect -> D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-test.effect success
2025-6-13 17:35:44-debug: refresh asset D:\personal\git\experience\code\测试研究\cocos-test\test success
2025-6-13 17:35:45-debug: recompile effect.bin success
2025-6-13 17:35:54-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:35:54-debug: asset-db:reimport-asset97f64dcd-8143-482a-b399-3b045eebcd64 (18ms)
2025-6-13 17:38:15-debug: refresh db internal success
2025-6-13 17:38:15-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:38:15-error: ../builtin-sprite-test.effect - syntax: Error EFX1001: CCEffect parser failed: YAMLException: bad indentation of a mapping entry (5:29) 2 |   techniques: 3 |   - passes: 4 |     - vert: sprite-vs:vert 5 |       frag: spriteRender-fs : frag---------------------------------^ 6 |       depthStencilState: 7 |         depthTest: false
2025-6-13 17:38:15-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:38:15-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:38:15-debug: refresh db assets success
2025-6-13 17:38:15-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:38:15-debug: asset-db:refresh-all-database (173ms)
2025-6-13 17:38:15-debug: asset-db:worker-effect-data-processing (66ms)
2025-6-13 17:38:15-debug: asset-db-hook-engine-extends-afterRefresh (67ms)
2025-6-13 17:38:39-debug: start refresh asset from D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer.effect...
2025-6-13 17:38:39-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:38:39-debug: refresh asset D:\personal\git\experience\code\测试研究\cocos-test\test\assets success
2025-6-13 17:38:40-debug: recompile effect.bin success
2025-6-13 17:39:04-debug: refresh db internal success
2025-6-13 17:39:04-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:39:04-error: ../builtin-sprite-renderer.effect - linking: Error EFX2407: link failed: FRAGMENT varying uv does not match any VERTEX varying 
2025-6-13 17:39:04-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:39:04-debug: refresh db assets success
2025-6-13 17:39:04-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:39:04-debug: asset-db:worker-effect-data-processing (7ms)
2025-6-13 17:39:04-debug: asset-db:refresh-all-database (111ms)
2025-6-13 17:39:04-debug: asset-db-hook-engine-extends-afterRefresh (7ms)
2025-6-13 17:39:12-debug: start remove asset D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-test.effect...
2025-6-13 17:39:13-debug: refresh db internal success
2025-6-13 17:39:13-debug: %cDestroy%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-test.effectbackground: #ffb8b8; color: #000;color: #000;
2025-6-13 17:39:13-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:39:13-debug: refresh db assets success
2025-6-13 17:39:13-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:39:13-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:39:13-debug: asset-db:refresh-all-database (108ms)
2025-6-13 17:39:13-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-13 17:39:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-13 17:39:13-debug: start refresh asset from D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-test.effect...
2025-6-13 17:39:13-debug: remove asset D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-test.effect success
2025-6-13 17:39:13-debug: refresh asset D:\personal\git\experience\code\测试研究\cocos-test\test\assets success
2025-6-13 17:39:19-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:39:19-debug: asset-db:reimport-asset97f64dcd-8143-482a-b399-3b045eebcd64 (15ms)
2025-6-13 17:39:46-debug: refresh db internal success
2025-6-13 17:39:46-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:39:46-debug: refresh db assets success
2025-6-13 17:39:46-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:39:46-error: ../builtin-sprite-renderer.effect - linking: Error EFX2407: link failed: FRAGMENT varying uv does not match any VERTEX varying 
2025-6-13 17:39:46-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:39:46-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:39:46-debug: asset-db:worker-effect-data-processing (6ms)
2025-6-13 17:39:46-debug: asset-db:refresh-all-database (114ms)
2025-6-13 17:39:46-debug: asset-db-hook-engine-extends-afterRefresh (7ms)
2025-6-13 17:39:58-debug: refresh db internal success
2025-6-13 17:39:58-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:39:58-error: ../builtin-sprite-renderer.effect - linking: Error EFX2407: link failed: FRAGMENT varying uv does not match any VERTEX varying 
2025-6-13 17:39:58-debug: refresh db assets success
2025-6-13 17:39:58-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:39:58-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:39:58-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:39:58-debug: asset-db:refresh-all-database (127ms)
2025-6-13 17:39:58-debug: asset-db:worker-effect-data-processing (7ms)
2025-6-13 17:39:58-debug: asset-db-hook-engine-extends-afterRefresh (7ms)
2025-6-13 17:40:38-debug: refresh db internal success
2025-6-13 17:40:38-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:40:38-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:40:38-debug: refresh db assets success
2025-6-13 17:40:38-debug: asset-db:refresh-all-database (146ms)
2025-6-13 17:40:38-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:40:38-debug: recompile effect.bin success
2025-6-13 17:40:38-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:40:38-debug: asset-db-hook-engine-extends-afterRefresh (512ms)
2025-6-13 17:40:38-debug: asset-db:worker-effect-data-processing (512ms)
2025-6-13 17:41:41-debug: refresh db internal success
2025-6-13 17:41:41-debug: refresh db assets success
2025-6-13 17:41:41-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:41:41-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:41:41-debug: asset-db:refresh-all-database (125ms)
2025-6-13 17:41:41-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-13 17:41:41-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-6-13 17:42:24-debug: refresh db internal success
2025-6-13 17:42:24-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:42:24-debug: refresh db assets success
2025-6-13 17:42:24-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:42:24-debug: asset-db:refresh-all-database (133ms)
2025-6-13 17:42:24-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:42:25-debug: recompile effect.bin success
2025-6-13 17:42:25-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:42:25-debug: asset-db:worker-effect-data-processing (498ms)
2025-6-13 17:42:25-debug: asset-db-hook-engine-extends-afterRefresh (498ms)
2025-6-13 17:42:45-debug: refresh db internal success
2025-6-13 17:42:45-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:42:45-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:42:45-debug: refresh db assets success
2025-6-13 17:42:45-debug: asset-db:refresh-all-database (126ms)
2025-6-13 17:42:45-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:42:46-debug: recompile effect.bin success
2025-6-13 17:42:46-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:42:46-debug: asset-db:worker-effect-data-processing (522ms)
2025-6-13 17:42:46-debug: asset-db-hook-engine-extends-afterRefresh (523ms)
2025-6-13 17:43:00-debug: refresh db internal success
2025-6-13 17:43:00-debug: refresh db assets success
2025-6-13 17:43:00-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:43:00-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:43:00-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-13 17:43:00-debug: asset-db:refresh-all-database (100ms)
2025-6-13 17:43:00-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-13 17:43:15-debug: refresh db internal success
2025-6-13 17:43:15-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:43:15-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:43:15-debug: refresh db assets success
2025-6-13 17:43:15-debug: asset-db:refresh-all-database (123ms)
2025-6-13 17:43:15-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:43:16-debug: recompile effect.bin success
2025-6-13 17:43:16-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:43:16-debug: asset-db:worker-effect-data-processing (484ms)
2025-6-13 17:43:16-debug: asset-db-hook-engine-extends-afterRefresh (484ms)
2025-6-13 17:43:52-debug: start move asset from D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer.effect -> D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effect...
2025-6-13 17:43:52-debug: start refresh asset from D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effect...
2025-6-13 17:43:52-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:43:52-debug: refresh asset D:\personal\git\experience\code\测试研究\cocos-test\test\assets success
2025-6-13 17:43:52-debug: start refresh asset from D:\personal\git\experience\code\测试研究\cocos-test\test\assets...
2025-6-13 17:43:52-debug: move asset from D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer.effect -> D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effect success
2025-6-13 17:43:52-debug: refresh asset D:\personal\git\experience\code\测试研究\cocos-test\test success
2025-6-13 17:43:52-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:43:53-debug: recompile effect.bin success
2025-6-13 17:43:55-debug: start refresh asset from D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer.effect...
2025-6-13 17:43:55-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:43:55-debug: refresh asset D:\personal\git\experience\code\测试研究\cocos-test\test\assets success
2025-6-13 17:43:56-debug: recompile effect.bin success
2025-6-13 17:44:50-debug: refresh db internal success
2025-6-13 17:44:50-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:44:50-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:44:50-debug: refresh db assets success
2025-6-13 17:44:50-debug: asset-db:refresh-all-database (120ms)
2025-6-13 17:44:50-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:44:50-debug: recompile effect.bin success
2025-6-13 17:44:50-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:44:50-debug: asset-db:worker-effect-data-processing (472ms)
2025-6-13 17:44:50-debug: asset-db-hook-engine-extends-afterRefresh (472ms)
2025-6-13 17:45:07-debug: refresh db internal success
2025-6-13 17:45:07-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:45:07-debug: refresh db assets success
2025-6-13 17:45:07-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:45:07-debug: asset-db:refresh-all-database (112ms)
2025-6-13 17:45:07-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:45:07-debug: recompile effect.bin success
2025-6-13 17:45:07-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:45:07-debug: asset-db:worker-effect-data-processing (454ms)
2025-6-13 17:45:07-debug: asset-db-hook-engine-extends-afterRefresh (455ms)
2025-6-13 17:45:17-debug: refresh db internal success
2025-6-13 17:45:17-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:45:17-debug: refresh db assets success
2025-6-13 17:45:17-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:45:17-debug: asset-db:refresh-all-database (112ms)
2025-6-13 17:45:17-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:45:17-debug: recompile effect.bin success
2025-6-13 17:45:17-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:45:17-debug: asset-db:worker-effect-data-processing (390ms)
2025-6-13 17:45:17-debug: asset-db-hook-engine-extends-afterRefresh (391ms)
2025-6-13 17:45:50-debug: refresh db internal success
2025-6-13 17:45:50-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:45:50-debug: refresh db assets success
2025-6-13 17:45:50-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:45:50-debug: asset-db:refresh-all-database (131ms)
2025-6-13 17:45:50-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:45:50-debug: recompile effect.bin success
2025-6-13 17:45:50-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:45:50-debug: asset-db:worker-effect-data-processing (461ms)
2025-6-13 17:45:50-debug: asset-db-hook-engine-extends-afterRefresh (462ms)
2025-6-13 17:45:56-debug: refresh db internal success
2025-6-13 17:45:56-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:45:56-debug: refresh db assets success
2025-6-13 17:45:56-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:45:56-debug: asset-db:refresh-all-database (134ms)
2025-6-13 17:45:56-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:45:57-debug: recompile effect.bin success
2025-6-13 17:45:57-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:45:57-debug: asset-db:worker-effect-data-processing (423ms)
2025-6-13 17:45:57-debug: asset-db-hook-engine-extends-afterRefresh (423ms)
2025-6-13 17:46:04-debug: refresh db internal success
2025-6-13 17:46:04-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:46:04-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:46:04-debug: asset-db:refresh-all-database (158ms)
2025-6-13 17:46:04-debug: refresh db assets success
2025-6-13 17:46:04-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:46:05-debug: recompile effect.bin success
2025-6-13 17:46:05-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:46:05-debug: asset-db:worker-effect-data-processing (481ms)
2025-6-13 17:46:05-debug: asset-db-hook-engine-extends-afterRefresh (481ms)
2025-6-13 17:46:16-debug: refresh db internal success
2025-6-13 17:46:16-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:46:16-debug: refresh db assets success
2025-6-13 17:46:16-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:46:16-debug: asset-db:refresh-all-database (202ms)
2025-6-13 17:46:16-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:46:16-debug: recompile effect.bin success
2025-6-13 17:46:16-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:46:16-debug: asset-db:worker-effect-data-processing (495ms)
2025-6-13 17:46:16-debug: asset-db-hook-engine-extends-afterRefresh (496ms)
2025-6-13 17:46:35-debug: refresh db internal success
2025-6-13 17:46:35-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:46:35-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:46:35-debug: refresh db assets success
2025-6-13 17:46:35-debug: asset-db:refresh-all-database (144ms)
2025-6-13 17:46:35-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:46:36-debug: recompile effect.bin success
2025-6-13 17:46:36-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:46:36-debug: asset-db:worker-effect-data-processing (460ms)
2025-6-13 17:46:36-debug: asset-db-hook-engine-extends-afterRefresh (460ms)
2025-6-13 17:46:43-debug: refresh db internal success
2025-6-13 17:46:43-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:46:43-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:46:43-debug: refresh db assets success
2025-6-13 17:46:43-debug: asset-db:refresh-all-database (163ms)
2025-6-13 17:46:43-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:46:44-debug: recompile effect.bin success
2025-6-13 17:46:44-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:46:44-debug: asset-db:worker-effect-data-processing (420ms)
2025-6-13 17:46:44-debug: asset-db-hook-engine-extends-afterRefresh (420ms)
2025-6-13 17:46:50-debug: refresh db internal success
2025-6-13 17:46:50-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:46:50-debug: refresh db assets success
2025-6-13 17:46:50-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:46:50-debug: asset-db:refresh-all-database (140ms)
2025-6-13 17:46:50-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:46:51-debug: recompile effect.bin success
2025-6-13 17:46:51-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:46:51-debug: asset-db:worker-effect-data-processing (449ms)
